<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_SMOTE 20 11 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1133 [s]

<Evaluation>
PER MISS TRA:18.018
PER MISS TST:17.4603
LEN OF RULE:3.56863
Confusion Matrix tra:
405, 11, 58
29, 5, 10
28, 4, 227
Confusion Matrix tst:
26, 0, 2
1, 1, 2
0, 1, 25

<BestRules> [att, class, weight]
3042, 2, 0.584824
1152, 2, 0.854628
2006, 0, 0.486162
0352, 2, 0.923268
0350, 2, 0.618288
5060, 0, 0.675040
2530, 0, 0.911628
1119, 2, 0.484161
5940, 0, 0.756567
05b0, 0, 0.386213
3642, 2, 0.970052
4503, 0, 0.676935
3559, 2, 0.931647
31eb, 2, 0.910654
232c, 2, 0.550194
0a00, 2, 0.135502
3151, 2, 0.740138
0530, 0, 0.555695
5355, 2, 0.978987
3321, 2, 0.687110
5456, 0, 0.778239
5553, 0, 0.970165
3113, 1, 0.256512
955b, 0, 0.917781
1612, 2, 0.392294
0066, 0, 0.468058
34d0, 2, 0.354249
2236, 0, 0.973284
6313, 1, 0.374090
1553, 1, 0.080042
9e11, 0, 0.995031
5333, 0, 0.852148
1691, 2, 0.863263
2861, 0, 0.860123
5915, 0, 0.752542
2931, 0, 0.984691
4566, 0, 0.999827
5466, 0, 0.994537
2366, 0, 0.695868
6121, 2, 0.467895
1313, 1, 0.250065
3cc1, 1, 0.302077
5e6a, 0, 1.000000
1151, 2, 0.492949
1111, 1, 0.068438
5e65, 0, 1.000000
4166, 0, 0.554419
1513, 0, 0.688436
3119, 2, 0.738966
3395, 2, 1.000000
0192, 2, 0.712193

<Prediction> [generation][index_pattern]
Training:
