<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_SMOTE 20 1 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1133 [s]

<Evaluation>
PER MISS TRA:19.5624
PER MISS TST:19.0476
LEN OF RULE:3.51923
Confusion Matrix tra:
378, 41, 55
27, 8, 7
17, 3, 239
Confusion Matrix tst:
27, 0, 1
2, 0, 3
3, 2, 24

<BestRules> [att, class, weight]
6002, 2, 0.412807
2230, 0, 0.790514
5031, 0, 0.836420
0f52, 2, 0.944533
1131, 1, 0.253491
009d, 2, 0.366732
3640, 2, 0.585594
051a, 0, 0.866362
2406, 0, 0.721449
119c, 2, 0.880485
4354, 2, 0.872746
1615, 2, 0.749519
3042, 2, 0.577235
1182, 2, 0.653188
2bbc, 1, 0.340323
4a22, 2, 0.912299
b460, 0, 0.248249
4122, 2, 0.482226
0260, 0, 0.446712
5322, 2, 0.585056
5006, 0, 0.601085
1f51, 2, 0.780074
3353, 2, 0.802713
3523, 1, 0.177903
5a22, 2, 0.759154
5542, 0, 0.616971
4511, 0, 0.796204
4006, 0, 0.319135
1995, 2, 0.609768
0050, 2, 0.055697
0911, 0, 0.715609
fb2f, 2, 0.318308
5593, 0, 1.000000
3111, 1, 0.244648
4640, 2, 0.176435
2465, 0, 0.513564
991e, 0, 0.904170
3311, 1, 0.301209
3115, 2, 0.722009
e262, 0, 0.843397
1e36, 0, 0.951338
5931, 0, 1.000000
2511, 0, 0.899450
6370, 2, 0.284026
21ed, 2, 0.634722
c34b, 1, 0.159771
5543, 0, 1.000000
58d1, 0, 0.550723
6116, 1, 0.340774
6302, 2, 0.706065
1f31, 1, 0.333520
3696, 2, 0.928852

<Prediction> [generation][index_pattern]
Training:
