<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_SMOTE 20 8 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1144 [s]

<Evaluation>
PER MISS TRA:20.2564
PER MISS TST:20.9677
LEN OF RULE:3.57895
Confusion Matrix tra:
369, 23, 84
17, 8, 18
11, 4, 245
Confusion Matrix tst:
23, 3, 2
3, 0, 2
0, 1, 26

<BestRules> [att, class, weight]
0602, 2, 0.425553
3054, 2, 0.793539
3005, 2, 0.510134
0e06, 0, 0.721639
2203, 0, 0.763149
3092, 2, 0.917748
0560, 0, 0.558309
3640, 2, 0.709183
c352, 2, 0.968022
5460, 0, 0.839208
5067, 0, 0.850291
1c41, 1, 0.139917
2503, 0, 0.882000
4055, 2, 0.601184
54b0, 0, 0.526512
3443, 1, 0.296264
131e, 2, 0.847019
9711, 0, 0.776558
2555, 1, 0.373729
4534, 0, 0.845811
1191, 2, 0.579586
d2b3, 0, 0.998559
71ce, 2, 0.890600
1152, 2, 0.900131
9322, 2, 0.538440
3191, 2, 0.850433
544b, 0, 0.658431
b1ce, 2, 1.000000
5521, 0, 0.630499
818e, 2, 0.735015
3444, 2, 0.082226
71ee, 2, 1.000000
9131, 0, 0.750166
0506, 0, 0.678068
d283, 0, 0.793949
443e, 0, 0.450979
ee11, 0, 0.995396
c129, 2, 0.878020
e446, 0, 0.951560
6913, 0, 0.639332
36e4, 2, 1.000000
1113, 1, 0.107685
1566, 0, 0.945142
956a, 0, 1.000000
3113, 1, 0.237952
ee69, 0, 1.000000
3111, 1, 0.156102
0066, 0, 0.527353
1515, 1, 0.041345
5443, 0, 0.852592
3620, 2, 0.857509
515d, 2, 0.251648
2560, 0, 0.902091
9ca2, 0, 1.000000
9232, 0, 0.837073
4901, 0, 0.506512
9b11, 0, 0.688593

<Prediction> [generation][index_pattern]
Training:
