<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_SMOTE 20 13 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1136 [s]

<Evaluation>
PER MISS TRA:19.8198
PER MISS TST:17.4603
LEN OF RULE:3.42308
Confusion Matrix tra:
368, 32, 74
25, 8, 7
9, 3, 247
Confusion Matrix tst:
25, 2, 0
5, 0, 0
1, 1, 27

<BestRules> [att, class, weight]
0055, 2, 0.616967
0609, 2, 0.652717
a002, 2, 0.552336
0530, 0, 0.616974
2006, 0, 0.443359
0620, 2, 0.426387
7171, 1, 0.304924
5060, 0, 0.683690
5230, 0, 0.916513
3054, 2, 0.748535
5203, 0, 0.885191
0503, 0, 0.543682
14a3, 0, 0.871327
0650, 2, 0.623826
ee10, 0, 0.976690
119d, 2, 0.917056
6340, 2, 0.660425
ed11, 0, 0.941868
5940, 0, 0.746921
5500, 0, 0.642335
3445, 2, 0.842382
6113, 1, 0.220182
4534, 0, 0.955909
11b1, 1, 0.207299
1185, 2, 0.834118
7150, 2, 0.538383
253a, 0, 1.000000
14e1, 2, 0.408534
399d, 2, 0.759112
5d56, 0, 1.000000
3a54, 2, 1.000000
133b, 1, 0.114012
1311, 1, 0.122271
415b, 2, 0.272457
417b, 1, 0.243522
3151, 2, 0.645333
9311, 0, 0.460417
3356, 2, 0.755819
1561, 0, 0.792649
6a96, 2, 0.997677
3555, 2, 0.866497
c639, 2, 0.691538
6d91, 2, 0.480546
3655, 2, 1.000000
3a5b, 2, 1.000000
1159, 2, 0.973455
e060, 0, 0.778053
8534, 0, 0.999294
354d, 2, 0.749964
604d, 2, 0.877194
3624, 2, 0.980694
2565, 0, 0.900384

<Prediction> [generation][index_pattern]
Training:
