<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_SMOTE 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1183 [s]

<Evaluation>
PER MISS TRA:22.6054
PER MISS TST:16.3934
LEN OF RULE:3.225
Confusion Matrix tra:
362, 43, 74
21, 8, 14
15, 8, 236
Confusion Matrix tst:
23, 2, 1
3, 0, 2
0, 1, 28

<BestRules> [att, class, weight]
0322, 2, 0.803635
05a0, 0, 0.819645
3050, 2, 0.660374
3005, 2, 0.651866
5552, 1, 0.456235
220b, 0, 0.511282
0503, 0, 0.638290
0206, 0, 0.516834
0620, 2, 0.516253
b311, 1, 0.407534
081a, 0, 0.758749
2060, 0, 0.452124
201a, 0, 0.671044
6020, 2, 0.518684
d113, 0, 0.719344
5544, 0, 0.840861
3b11, 1, 0.345503
5506, 0, 1.000000
3604, 2, 0.596715
6b05, 2, 0.874858
4405, 2, 0.082985
0050, 2, 0.028471
1a31, 1, 0.338775
36c2, 2, 0.982804
000a, 0, 0.170121
2216, 0, 0.901210
1316, 1, 0.345318
3c5b, 2, 0.684133
3621, 2, 0.646013
2713, 0, 0.467696
2556, 0, 0.926234
95dc, 0, 0.990610
3116, 1, 0.362578
6be3, 2, 1.000000
db11, 0, 0.265959
1411, 1, 0.035314
3522, 2, 0.592101
0565, 0, 0.562717
1612, 2, 0.341525
3335, 2, 0.755844

<Prediction> [generation][index_pattern]
Training:
