<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_SMOTE 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1140 [s]

<Evaluation>
PER MISS TRA:19.1026
PER MISS TST:25.8065
LEN OF RULE:3.48936
Confusion Matrix tra:
397, 35, 44
33, 5, 6
24, 7, 229
Confusion Matrix tst:
25, 1, 3
3, 0, 1
4, 2, 21

<BestRules> [att, class, weight]
3045, 2, 0.714906
1151, 2, 0.394425
0600, 2, 0.136451
4b45, 2, 0.862122
5060, 0, 0.728959
4105, 2, 0.398695
1b1b, 1, 0.448840
4060, 0, 0.359844
6820, 2, 0.216217
5355, 2, 0.984322
2060, 0, 0.572757
0903, 0, 0.572732
6952, 2, 0.740965
6136, 1, 0.486294
2308, 2, 0.291061
54b7, 0, 0.975213
1615, 2, 0.824770
a341, 2, 0.462064
a312, 2, 0.779949
5605, 2, 0.439842
6b15, 2, 0.901199
5540, 0, 0.627732
9211, 0, 0.919862
0530, 0, 0.497805
85c1, 0, 0.693407
ddc1, 0, 0.571083
5044, 0, 0.143542
24b1, 0, 0.521417
aa25, 2, 1.000000
6161, 1, 0.374110
3655, 2, 1.000000
4933, 0, 0.997390
1133, 1, 0.269664
92a1, 0, 0.995235
85c3, 0, 1.000000
5116, 0, 0.726260
133b, 1, 0.330233
1e33, 0, 0.993570
253a, 0, 1.000000
5133, 0, 0.938358
5431, 0, 0.979168
4555, 2, 0.125408
5506, 0, 0.987012
d061, 0, 0.836175
6153, 2, 0.576083
043a, 0, 0.763800
b609, 2, 0.978520

<Prediction> [generation][index_pattern]
Training:
