<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_SMOTE 20 6 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1222 [s]

<Evaluation>
PER MISS TRA:19.1571
PER MISS TST:22.2222
LEN OF RULE:3.65957
Confusion Matrix tra:
386, 26, 66
29, 7, 7
16, 5, 240
Confusion Matrix tst:
27, 0, 2
1, 0, 3
2, 1, 22

<BestRules> [att, class, weight]
0455, 2, 0.752714
e060, 0, 0.665950
03d4, 2, 0.794337
5540, 0, 0.734111
1142, 2, 0.444199
11b3, 1, 0.320381
d413, 0, 0.856681
3604, 2, 0.652755
2060, 0, 0.500145
2e11, 0, 0.938143
2413, 0, 0.782527
7754, 2, 0.816455
1245, 2, 0.226179
171e, 2, 0.626502
5642, 2, 0.687080
1159, 2, 0.981046
8514, 0, 0.625344
6124, 2, 0.785069
3004, 2, 0.080155
3d24, 2, 0.297066
3154, 2, 0.928994
3414, 1, 0.181066
5553, 0, 1.000000
7559, 2, 0.881901
4355, 2, 1.000000
2622, 2, 0.786273
e34a, 0, 0.910045
b651, 2, 0.805314
531f, 0, 0.771214
2262, 0, 0.778955
230e, 2, 0.420593
0650, 2, 0.559720
9731, 0, 0.933749
5513, 0, 1.000000
f313, 1, 0.321023
9541, 0, 0.946254
5652, 2, 0.792876
1616, 1, 0.245697
5541, 0, 0.907122
1335, 2, 0.354907
61f1, 1, 0.287666
3522, 2, 0.590775
6605, 2, 0.981969
6320, 2, 0.825062
5752, 2, 0.604692
ad63, 0, 0.465528
2403, 0, 0.635487

<Prediction> [generation][index_pattern]
Training:
