<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_SMOTE 20 18 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1137 [s]

<Evaluation>
PER MISS TRA:18.4041
PER MISS TST:17.7419
LEN OF RULE:3.40541
Confusion Matrix tra:
398, 20, 55
29, 6, 10
18, 11, 230
Confusion Matrix tst:
26, 1, 2
2, 0, 2
1, 2, 25

<BestRules> [att, class, weight]
2006, 0, 0.498001
1122, 2, 0.680078
02f0, 0, 0.597852
0325, 2, 0.858838
0620, 2, 0.537515
0650, 2, 0.664183
6304, 2, 0.646252
2511, 0, 0.869429
6255, 2, 0.999355
5560, 0, 0.991564
5d1b, 0, 1.000000
9411, 0, 0.776588
9111, 0, 0.550949
a153, 2, 0.689650
d82d, 1, 0.315933
5553, 0, 0.914614
6752, 2, 0.978843
5504, 0, 0.629907
0036, 0, 0.594675
1312, 2, 0.329531
259e, 1, 0.361902
0350, 2, 0.591043
1325, 2, 0.936114
2a54, 2, 0.955956
1151, 2, 0.425034
65e2, 2, 0.830077
5316, 0, 0.695526
0750, 2, 0.228863
2133, 0, 0.636235
6266, 0, 0.814623
2522, 1, 0.119806
5652, 2, 0.877998
63e3, 2, 1.000000
e060, 0, 0.795941
6419, 2, 0.583024
5060, 0, 0.747912
921a, 0, 0.997923

<Prediction> [generation][index_pattern]
Training:
