<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle 1 FGBML_SMOTE 20 17 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1477 [s]

<Evaluation>
PER MISS TRA:23.4694
PER MISS TST:27.381
LEN OF RULE:2.92593
Confusion Matrix tra:
195, 2, 2, 2
38, 119, 17, 21
11, 0, 185, 0
40, 38, 11, 101
Confusion Matrix tst:
20, 0, 0, 0
9, 8, 1, 3
1, 0, 21, 0
2, 7, 0, 12

<BestRules> [att, class, weight]
a00000000c00000000, 2, 0.905241
00000000050b00000c, 0, 0.673361
000000000e00000000, 3, 0.618343
0000000d0000000008, 0, 0.374840
0000000d00000000d0, 0, 0.444542
000000090000000000, 0, 0.391007
50000000000000000d, 1, 0.382500
00b000b04000000000, 2, 0.247219
0007c0000000000000, 2, 0.654744
900000000040000000, 1, 0.450885
88c07000000c000000, 2, 0.741103
005000009000000000, 2, 1.000000
08b070000000000000, 2, 0.643769
00c0000000080000d0, 2, 0.898369
00020000000d00000c, 3, 0.212145
0870700000000000d0, 2, 0.513531
000000000000d03b08, 1, 0.171634
0070000040000030d0, 2, 0.277544
00d00000000c00000d, 1, 0.109620
500000d00000000003, 2, 0.846820
000000d0000000c003, 2, 0.785778
e00000000800000000, 1, 0.569913
000000d00000005000, 1, 0.647267
0e0000800000000000, 3, 0.228313
800000006000000070, 0, 0.578726
0020000040000c0000, 2, 0.604907
009000000040b00008, 3, 0.172695
000000000000d0d000, 1, 0.409100
0e000000000c000000, 3, 0.272968
00020000000d000003, 2, 0.824729
a00000000060000c00, 3, 0.473301
0000c000000000000d, 2, 0.722830
08000080000000000e, 1, 0.441491
0070b0b070000000d0, 2, 0.203590
8c0000000000000060, 0, 0.877996
000300000000003b03, 2, 0.115811
000000b00000000900, 1, 0.187442
b08000000000000908, 3, 0.338371
00c00000b000a00d00, 3, 0.307377
0600000d000000d060, 1, 0.484618
8000010a0000000074, 3, 0.067825
07b000004000003000, 2, 0.336854
00003007000000000e, 1, 0.083602
b0000000000c000000, 3, 0.172510
8c00b0000008000900, 3, 0.314464
000c00000000065000, 1, 0.478973
0000000005c000000d, 1, 0.271037
b0000000000c900000, 3, 0.584393
600001000300000814, 3, 0.253289
0000000000b00039d0, 1, 0.510075
a0000000000000d000, 3, 0.431953
000000000040000d90, 3, 0.595182
00c00000b000000d99, 3, 0.917727
0c0500000000000000, 0, 0.704770
00000000000000e800, 1, 0.869270
00900000004000000a, 2, 1.000000
0000000000000a0900, 1, 0.117251
00000c00000000000d, 0, 1.000000
04000000000000e000, 1, 0.219368
000000d0000000d000, 1, 0.425855
00000c000c00000000, 2, 0.582569
0070b0000000033e00, 1, 0.620499
00080000004000000a, 2, 1.000000
00000d000000000000, 0, 0.647059
0000c0000000050000, 2, 0.894330
00000000e00e000000, 2, 1.000000
00000c000000000000, 2, 0.277778
500000400000000003, 2, 0.746485
a00000000300000804, 3, 0.692709
00000e000000003008, 0, 1.000000
900000000040000708, 1, 0.629385
000000d0050d00c00c, 3, 0.468279
0c05b0000000000000, 3, 0.906253
0c05000000000c0000, 0, 1.000000
00000000060b00500c, 3, 0.041325
a00000090000000010, 3, 0.665525
000000000e4000b000, 3, 0.672588
a00000000300000000, 3, 0.108371
0000000600000c0003, 2, 1.000000
000000009000003000, 2, 1.000000
a00000000000a00000, 3, 0.608514

<Prediction> [generation][index_pattern]
Training:
