<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle 1 FGBML_SMOTE 20 18 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1475 [s]

<Evaluation>
PER MISS TRA:23.4694
PER MISS TST:38.0952
LEN OF RULE:3.18072
Confusion Matrix tra:
197, 2, 1, 1
24, 111, 28, 33
7, 1, 186, 2
27, 35, 23, 106
Confusion Matrix tst:
19, 0, 1, 0
1, 7, 5, 8
2, 1, 19, 0
2, 4, 8, 7

<BestRules> [att, class, weight]
000000090b00000000, 0, 0.565986
000000004000000003, 2, 0.227094
00000000bd00007000, 0, 0.650408
0000000008a0001000, 0, 0.532723
0900000080c0000000, 3, 0.220104
0000c0400000000000, 2, 0.338614
900000000000800000, 1, 0.450671
020c00000000000005, 1, 0.067187
0403000d0006000000, 0, 0.178527
0203000000000c0000, 2, 0.539966
00000000000e000000, 2, 1.000000
00000000c00000d000, 1, 0.384812
0900000000c0000000, 3, 0.181290
00000000bd00800000, 0, 0.416954
00000000ce00000000, 3, 0.687693
00d0000d0c0000000d, 0, 0.953719
e00000000000000000, 1, 0.523810
0030000b0000000040, 2, 0.702098
0030300c0070000000, 2, 0.350363
62000000000000bb00, 2, 0.507074
00000000c80000a600, 3, 0.248771
0003000d0b06000000, 0, 0.208971
00d3000d0000000000, 0, 0.422482
0003000d0b06000300, 0, 0.312904
a00000000000600000, 3, 0.489565
0000b0000000000003, 2, 0.087697
02000000d000077003, 2, 0.923910
0000c0000c000000dd, 2, 1.000000
000000090b00000300, 0, 0.702642
000000800000000083, 2, 0.907672
0000c00b0000000000, 2, 0.509732
00000000d00007b003, 2, 0.905314
900c00000000800000, 1, 0.564607
000000000000b07d00, 3, 0.106923
00c0000080c0000000, 2, 0.741235
400000060600000600, 2, 0.919736
0000000ea0a1000d00, 1, 0.752800
009000000100100702, 1, 0.070652
00000b00a870000000, 0, 0.240535
000e00000000000000, 0, 1.000000
00000c000000000000, 2, 1.000000
000000000000000e00, 1, 0.135467
00000020000000a900, 3, 0.192852
000000004000007083, 2, 0.804627
0000000ba0b00b0000, 2, 0.490048
40000b00a80000a600, 0, 0.533820
000000008ec000a010, 3, 0.680681
009070001b0000a000, 3, 0.351337
000000008000007d00, 3, 0.121832
00600000b00000d000, 1, 0.747126
00000000c00080e000, 1, 0.888114
500000000000800000, 1, 0.088053
00000000a8a1000000, 0, 0.440390
6000000b0100004000, 3, 0.747035
a00000000000000800, 3, 0.439206
00c000008000007000, 2, 0.757390
009000000000a00000, 3, 0.674798
000400004000000083, 2, 0.808051
03000000c00000a800, 1, 0.056388
000008000000000000, 0, 0.578947
500000000000000003, 2, 0.863382
009000000b00000300, 1, 0.122208
009000000070100d00, 1, 0.125355
02000090d000000003, 2, 0.986377
9000000b0c00000000, 1, 0.478056
0700000004b040e000, 3, 0.116708
000080000000000003, 2, 0.556546
000080000000000000, 0, 0.405263
543000000000000002, 2, 0.863733
40d00000a80030000d, 0, 0.994902
000000090000009000, 1, 0.415978
90000080000080e080, 1, 0.986638
0600000d0006009000, 1, 0.715963
020000064000000003, 2, 0.678017
00000000e000000800, 2, 1.000000
00900000100000a300, 3, 0.234665
0e0000000500000000, 3, 0.237405
000080000000000b03, 2, 0.717841
600003000040000e00, 3, 0.865756
00000000b0a000dd00, 3, 0.478084
a00000000000100d00, 3, 0.699831
00000a00c00600a000, 1, 0.897874
00000000d000007e00, 3, 0.903720

<Prediction> [generation][index_pattern]
Training:
