<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle 1 FGBML_SMOTE 20 5 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1443 [s]

<Evaluation>
PER MISS TRA:25
PER MISS TST:41.1765
LEN OF RULE:4.58696
Confusion Matrix tra:
196, 0, 6, 4
34, 115, 20, 25
5, 3, 188, 1
42, 38, 17, 92
Confusion Matrix tst:
17, 0, 3, 0
7, 8, 2, 5
1, 1, 18, 1
3, 7, 5, 7

<BestRules> [att, class, weight]
00b000b0b000c00000, 2, 0.626441
000600003500000000, 0, 0.999802
7000000600000000b0, 3, 0.609119
1000000002a0000008, 0, 0.493348
000100050000000120, 0, 0.435705
000000e00000000000, 2, 0.998029
e00004000000000000, 1, 0.677788
049004000170d00000, 1, 0.282229
00e00000000000d000, 1, 0.529148
0000c0000000000000, 2, 0.438078
00b000b0b000001000, 2, 0.321768
c0900400000000c020, 3, 0.216986
0000c000000000000d, 2, 0.753106
020004011202122202, 1, 0.022116
c094001000002a0002, 3, 0.043845
00000000000c00000e, 1, 0.441313
12102010c201100051, 2, 0.501981
800000004100000006, 2, 0.559427
000000009000000000, 2, 1.000000
041001000100d71050, 2, 0.689972
0200012020804a1003, 3, 0.278802
0001000ea000000100, 0, 0.319049
0200a62020000a0c23, 3, 0.278571
0000e0000000000000, 0, 0.720538
00000000b00440d00e, 1, 0.327315
00000000b0009a0000, 1, 0.226330
000000b0ca00000001, 1, 0.336493
0000000600000c00b0, 2, 1.000000
00e00000040000d000, 1, 0.635311
0440c0000000000000, 2, 0.481662
000080000000000000, 0, 0.730790
b000000600000000b0, 3, 0.761165
00000c000000070000, 2, 0.606061
001001500001171050, 2, 0.402536
800217130580100000, 3, 0.098322
00aa0000000000d001, 1, 0.782571
00001700058010e000, 1, 0.960483
a0007000400000d000, 3, 0.760494
121c1480027c2a608d, 3, 0.179506
00000000e00e000000, 2, 1.000000
c2080401020210c000, 3, 0.555324
129000000070000802, 1, 0.012515
c09d0000000000080d, 3, 0.470763
70000000000000e0b0, 3, 0.169456
0000000a000e000000, 2, 1.000000
0001b0a00000000000, 0, 0.208920

<Prediction> [generation][index_pattern]
Training:
