<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle 1 FGBML_SMOTE 20 10 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1484 [s]

<Evaluation>
PER MISS TRA:26.9133
PER MISS TST:39.2857
LEN OF RULE:3.06122
Confusion Matrix tra:
189, 2, 8, 3
27, 118, 22, 26
8, 1, 184, 0
36, 50, 23, 82
Confusion Matrix tst:
17, 0, 2, 0
3, 6, 5, 8
2, 0, 19, 0
4, 4, 3, 9

<BestRules> [att, class, weight]
000000080800000000, 0, 0.445175
600000000c00000000, 2, 0.722021
000000000900000000, 3, 0.221722
000000005000000003, 2, 0.928339
000000050700000002, 0, 0.430985
0070b0000000c00000, 2, 0.245642
90e000000000800000, 1, 0.626778
007c00060000000000, 2, 0.931283
0000c0011000000050, 2, 1.000000
000000000008005000, 1, 0.628349
00000000500000000c, 3, 0.217829
005000000600000000, 1, 0.100524
00e000000048c00000, 3, 0.019319
e00000000000c00000, 1, 0.835160
00240b000000d00000, 1, 0.000532
000008000000000000, 0, 0.666738
000000001000000904, 3, 0.049472
00d0000000000000b6, 2, 0.979628
0000000e000000000c, 0, 0.593338
0000000e1000000d00, 1, 0.543490
00000000000900c000, 2, 0.995364
00900000008000000e, 1, 0.471361
000000096000c00000, 0, 0.790040
30e000000000c00002, 3, 0.673107
000000050000000d0e, 3, 0.725806
00000000a00000e000, 3, 0.166667
0060000040000050b0, 1, 0.874987
5492124100c0042000, 1, 0.563675
0660000020001000b0, 1, 0.621688
000000000000000003, 2, 0.004080
0037210000c3010020, 2, 0.939106
7000c0000000c00b00, 2, 0.343587
900000000000000000, 1, 0.286701
00d0a00000000c0000, 2, 1.000000
00d0a00000000000b6, 2, 0.981730
0000000e000000c00c, 0, 0.717223
0000000e0000005000, 0, 0.247775
000c0000b000000060, 2, 0.454780
120000091001100000, 0, 0.480516
0c30b0000000000000, 2, 0.488505
e00000000000000000, 1, 0.501859
000080010000000004, 0, 0.833228
00d0000000000d0000, 0, 1.000000
000000000900000e00, 3, 0.540567
007000000008c00000, 2, 0.921968
90200b000000000000, 1, 0.497019
003701000003010e00, 1, 0.581351
e00000000000008000, 1, 0.632360
000000000000006900, 3, 0.099740

<Prediction> [generation][index_pattern]
Training:
