<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle 1 FGBML_SMOTE 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1481 [s]

<Evaluation>
PER MISS TRA:29.5918
PER MISS TST:40.4762
LEN OF RULE:3.06818
Confusion Matrix tra:
188, 5, 5, 4
36, 85, 18, 55
5, 2, 181, 6
38, 36, 17, 98
Confusion Matrix tst:
18, 0, 1, 0
4, 12, 3, 3
3, 1, 16, 2
7, 5, 5, 4

<BestRules> [att, class, weight]
0030000c0000000000, 2, 0.279797
400000050000100000, 0, 0.304756
0000c0000700000000, 2, 0.566906
0000000000a0000000, 0, 0.084190
e000000000c0000000, 1, 0.792650
080000000e08000000, 3, 0.612734
000c00000008000003, 2, 0.623368
70e000000008000000, 3, 0.463543
c0000000000000c060, 0, 0.502645
5000b0000000005000, 1, 0.589392
000000090000000000, 0, 0.347146
00000a00000000000a, 2, 0.135668
10000000000000000a, 2, 0.106089
00000000000e000030, 2, 1.000000
00e000000000000003, 2, 0.782556
0000000000000c0000, 2, 0.178443
00300000b070000000, 2, 0.230553
0d00000d0000000000, 0, 0.909091
0e0070000000000000, 3, 0.137870
a000b0000000000000, 2, 0.224051
0000000e00000000d0, 0, 0.796392
000080000000000000, 0, 1.000000
c00000000000202160, 0, 0.187400
1a50a0004000100087, 1, 0.210588
c000c0000700000000, 2, 0.606680
c00000000000202060, 0, 0.151105
c00400000008202000, 3, 0.213505
0000bb034000008009, 1, 0.404346
000900000007000000, 0, 1.000000
000000002000000009, 1, 0.010391
0000a20001c78000c0, 1, 0.217014
502000000500005000, 1, 0.536769
0000000d000c000000, 1, 1.000000
000000005000009000, 1, 0.953488
0000000000000c008b, 2, 1.000000
000000000000400980, 1, 0.186089
c040c0000000000c00, 2, 0.277732
c040c00c0000c00c00, 0, 0.725890
c00000000000090000, 0, 1.000000
000d00800c00060000, 3, 0.267714
d00000003000000980, 3, 0.539326
0000000e0000100080, 0, 0.693886
0be000000c00400000, 1, 0.381259
0b0000800c00400d00, 3, 0.145126

<Prediction> [generation][index_pattern]
Training:
