<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle 1 FGBML_SMOTE 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1497 [s]

<Evaluation>
PER MISS TRA:28.699
PER MISS TST:44.7059
LEN OF RULE:2.85417
Confusion Matrix tra:
171, 2, 25, 4
22, 111, 38, 23
4, 3, 185, 3
18, 49, 32, 92
Confusion Matrix tst:
14, 0, 5, 0
2, 11, 2, 7
4, 0, 15, 1
5, 6, 2, 7

<BestRules> [att, class, weight]
0cd0000000a0000000, 0, 0.933634
000000000000000006, 2, 0.196797
000000000e00000001, 3, 0.671656
0000c000000000000d, 2, 0.694143
0000000000800a0077, 3, 0.292919
900000000000000004, 1, 0.443807
000000090000000000, 0, 0.350773
9000000000000000c0, 1, 0.527515
d000000000000050c8, 1, 0.604903
000000000c000000d7, 2, 0.715733
00000000e000000000, 2, 1.000000
000000000e000000c0, 3, 0.710225
000000090000000040, 0, 0.435852
000000050c000000d0, 0, 0.685341
0e0000000000070003, 2, 0.858847
000000090000000700, 0, 0.453125
005000000600000002, 1, 0.181347
d03000000000000000, 2, 0.296000
1cc100200820010030, 0, 0.447592
000070000d0800700c, 3, 0.257642
00000000000c0080d0, 3, 0.368221
0000000003000000d7, 2, 0.414965
d000000000000000c8, 1, 0.154083
0000c0000c000000d0, 2, 1.000000
0000c0000000000000, 2, 0.173119
30000b00020c000008, 3, 0.061197
0008000004000f0074, 1, 0.053226
ac00000000a0000000, 2, 0.880587
a00000000000000800, 3, 0.392986
0e00000008c0000000, 3, 0.193888
a00000000000005000, 3, 0.431410
0c000c000c00000000, 2, 1.000000
000080000000000000, 0, 0.633322
000000000090000000, 2, 0.913615
0c0100200820010030, 0, 0.110792
0e007000000000c000, 3, 0.233891
0000000008c0602700, 1, 0.289881
000008000000000000, 0, 0.782059
000000000d000000dc, 2, 0.461398
900000000000000000, 1, 0.223982
0000c0000c00000070, 0, 0.337605
005000000600000003, 3, 0.222305
790000000000007000, 3, 0.576235
0e0070000000000000, 3, 0.171584
0000e0000c00000000, 0, 1.000000
00000000b80000e0b4, 0, 1.000000
0000e0000000700000, 0, 1.000000
0e000000080000e000, 1, 1.000000

<Prediction> [generation][index_pattern]
Training:
