<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-0) 1 FGBML_NONE 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1141 [s]

<Evaluation>
PER MISS TRA:0.224467
PER MISS TST:1.0101
LEN OF RULE:5.94203
Confusion Matrix tra:
810, 0
2, 79
Confusion Matrix tst:
90, 0
1, 8

<BestRules> [att, class, weight]
0004c00071002, 0, 0.980606
000cc80100007, 0, 0.998908
0708700001704, 0, 0.986634
0004800100005, 0, 0.992527
000050b00d008, 0, 1.000000
200c501000011, 0, 1.000000
670180b00c000, 0, 1.000000
000cc18008002, 0, 0.999775
0008c0000300c, 0, 0.999879
0002603000008, 0, 0.926129
0060801101850, 0, 1.000000
0060c41008012, 0, 0.999078
070080b00c0c0, 0, 1.000000
ab00c02080018, 0, 0.996308
010b100900008, 1, 0.508902
0309a00000201, 1, 0.716514
2500821c01800, 0, 0.995910
000250b000008, 0, 1.000000
0008c03000008, 0, 1.000000
000cc03000002, 0, 1.000000
005ac09000008, 1, 0.937331
0002c09000002, 0, 0.945617
000ca09000008, 1, 0.989658
000c500000111, 0, 1.000000
0002c03000008, 0, 1.000000
0002c01020018, 0, 0.998498
25a0109051003, 1, 0.658979
0904d100c0108, 0, 1.000000
0004200a00011, 0, 1.000000
0060c410d0018, 0, 0.999924
0701803000202, 0, 1.000000
000cc09000008, 0, 0.996449
0008c09000008, 0, 1.000000
0001c0b00c008, 0, 1.000000
07e1c0080020c, 0, 0.961788
0908c00000b0c, 0, 1.000000
0914a10081110, 1, 0.987251
000cc03000008, 0, 1.000000
2500810011102, 0, 0.994772
000d100100005, 0, 0.975728
0090b09050000, 0, 0.456685
0004a00071005, 1, 0.503891
030cc01070008, 0, 1.000000
0002c09000008, 0, 0.956283
00605410d00b1, 0, 1.000000
0700818000503, 0, 1.000000
006c10c120052, 0, 1.000000
0009a12088001, 1, 0.789886
0331d01180082, 0, 1.000000
0008b09050002, 1, 0.155843
2560c0100801c, 0, 0.999879
0714a10081700, 1, 0.685907
a16c122151dc8, 0, 0.998348
0100811031011, 0, 0.998971
0700858000500, 0, 1.000000
0008c09000002, 0, 0.999493
0331601080072, 1, 0.119179
000c500000005, 0, 1.000000
0700828001501, 0, 1.000000
28141000b8e00, 0, 1.000000
0701d030c0208, 0, 1.000000
0731d0118c00b, 0, 1.000000
006c10c1d0058, 0, 1.000000
0100101131000, 0, 0.976405
0008a09021002, 1, 0.994471
6b00c0b000008, 0, 1.000000
00a410e157011, 1, 0.634411
070c500000004, 0, 1.000000
000ecb4050008, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
