------Generation 0------
Rule  1: 11913ee1112b2231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 111aa31151111741, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 3f13117817311c41, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 5a16414217fc5114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 11235a1f13118111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 231311f13315c217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: b311111512113717, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2e5f1a151112176b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000d000050, Class:  1, CF:0.130419, Len:  2, Fitness_tra: -10
Rule 38: b319a61f1311111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 3f112512176151b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 535336958114d4fb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 0000050000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 111a318d3d12d214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000e000600000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 115a365515141214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 00009f0009080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 71266e1597212511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 111e1d1237f19511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 16c1b1121731635a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1fc3211115619112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 111a313152b2213b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 0000a00f2e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1313b12831313832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: a6931d751b321142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: f000000000e20000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 8153112847115464, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 962129111b1111f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1611363512212818, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 05f900000c0b7005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1315111742111661, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 6f53117c1231e545, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: aa1111611531111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1313381211251163, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0030000000002000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1a1115121b3c1242, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1113351418193a26, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 218916affe3d1211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 7111361111a21477, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 131659166112527b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1e151b2b11191a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: becf531155513414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 0000700003030000, Class:  6, CF:0.0868079, Len:  3, Fitness_tra: -54
Rule 73: 1a11421762a31141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1651f11111111172, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1311211a19151417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3000200000000000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 161171145bf1a313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 811133c131f11471, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 80: 411a512821243112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 751111f33111321b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 05f900000000b000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 8331e3c31e329111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 7111331961123b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1611632f1131111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1f11417124176121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: fa31211824149811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: a35681122112d112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 5f21b12162311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 2116361112315149, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 2643111865193112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 5f161115111c3232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0000050000003050, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 2141d412f311cf4d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1f1f1691578111a8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: e000000090090c00, Class:  4, CF:0.914908, Len:  4, Fitness_tra: 2
Rule 97: 1113151111116111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 112a335911a21bb4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 295d522118136113, Class:  1, CF:0.999787, Len: 16, Fitness_tra: 3
Rule100: c629911b2121533a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:84.6739
------Result------
Miss_rate(tra)	:84.6739
Miss_rate(tst)	:84.5455
ARL				:8.85714

------Generation 1------
Rule  1: 11913ee1112b2231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 562141111bacd841, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: d000000000080060, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 16111b14a1311f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 1911b11132125113, Class:  4, CF:  1, Len: 16, Fitness_tra: 0
Rule  6: 13c34111e1a56c31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 1613313511a15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 0000000000000400, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 2000000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 562e21c7e2f13181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 11119316691111b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 0500760003090000, Class:  0, CF:0.848535, Len:  5, Fitness_tra: 20
Rule 13: 1e3fa93111221111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 165a1395c242d1f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 00400000007000c0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1175c41112315113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 233d112115331111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 51533931153711b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 11261534721d1311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 298a3f393161111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 214111143151ca4d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 111a2952171c1561, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1f411518ad153167, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 264145111561123b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 132115174115f121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 115512111139a683, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 215f5358727b3232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3a53291212313121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 111aa31151111741, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 3f13117817311c41, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 5a16414217fc5114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 11235a1f13118111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 231311f13315c217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: b311111512113717, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2e5f1a151112176b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000d000050, Class:  1, CF:0.130419, Len:  2, Fitness_tra: -10
Rule 38: b319a61f1311111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 3f112512176151b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 535336958114d4fb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 0000050000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 111a318d3d12d214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000e000600000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 115a365515141214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 00009f0009080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 71266e1597212511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 111e1d1237f19511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 16c1b1121731635a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1fc3211115619112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 111a313152b2213b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 0000a00f2e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1313b12831313832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: a6931d751b321142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: f000000000e20000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 8153112847115464, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 962129111b1111f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1611363512212818, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 05f900000c0b7005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1315111742111661, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 6f53117c1231e545, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: aa1111611531111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1313381211251163, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0030000000002000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1a1115121b3c1242, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1113351418193a26, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 218916affe3d1211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 7111361111a21477, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 131659166112527b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1e151b2b11191a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: becf531155513414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 0000700003030000, Class:  6, CF:0.0868079, Len:  3, Fitness_tra: -54
Rule 73: 1a11421762a31141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1651f11111111172, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1311211a19151417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3000200000000000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 161171145bf1a313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 811133c131f11471, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 80: 411a512821243112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 751111f33111321b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 05f900000000b000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 8331e3c31e329111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 7111331961123b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1611632f1131111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1f11417124176121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: fa31211824149811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: a35681122112d112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 5f21b12162311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 2116361112315149, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 2643111865193112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 5f161115111c3232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0000050000003050, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 2141d412f311cf4d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1f1f1691578111a8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: e000000090090c00, Class:  4, CF:0.914908, Len:  4, Fitness_tra: 2
Rule 97: 1113151111116111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 112a335911a21bb4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 295d522118136113, Class:  1, CF:0.999787, Len: 16, Fitness_tra: 3
Rule100: c629911b2121533a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:84.6739
------Result------
Miss_rate(tra)	:84.6739
Miss_rate(tst)	:84.5455
ARL				:8.85714

------Generation 2------
Rule  1: 11913ee1112b2231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 562141111bacd841, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: d000000000080060, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 16111b14a1311f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 1911b11132125113, Class:  4, CF:  1, Len: 16, Fitness_tra: 0
Rule  6: 13c34111e1a56c31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 1613313511a15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 0000000000000400, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
